cand_id,country,endMonth,endYear,locationName,name,startMonth,startYear
1,US,5,2014,"Atlanta, GA",Georgia Institute of Technology,1,2013
1,US,6,2016,"San Francisco, CA",AdRoll,7,2014
1,US,8,2013,"Sunnyvale, CA",Yahoo!,5,2013
1,US,Present,Present,,AdRoll,7,2016
1,US,8,2012,"Houston, TX",TRACLabs,5,2012
2,US,10,2015,"Madison, Wisconsin","Myriad Media, LLC",10,2014
2,US,12,2015,"Foster City, CA",Visa,6,2015
2,US,Present,Present,"San Francisco, CA",Lending Club,12,2015
2,US,9,2014,"Minneapolis, MN",Boston Scientific,5,2014
2,US,1,2014,"Kansas City, MO",AvidMobile,6,2011
2,,4,2014,,Girl's and Boy's Club of Madison / Chi Phi Committee,1,2014
3,US,Present,Present,San Francisco Bay Area,AppDynamics,10,2015
3,US,8,2013,"Carlsbad, CA","Evergreen Research and Marketing, LLC",2,2013
3,US,1,2013,"Miramar, San Diego, CA","WorldTrans Services, Inc.",2,2012
3,US,6,2012,"La Jolla, CA",InterVarsity Christian Fellowship/USA,5,2011
3,US,9,2015,San Francisco Bay Area,AppDynamics,9,2013
3,US,7,2010,,San Diego Urban Project,7,2010
4,FR,Present,Present,Roissy CDG,Hub One,4,2016
4,FR,8,2012,"Flins sur seine, 78",Orange,9,2010
4,FR,1,2014,"Gennevilliers, 92",Truly Nolen,2,2013
4,FR,4,2016,"Boulogne-Billancourt , France",SFR BUSINESS,3,2014
5,US,Present,Present,Greater New York City Area,Morty,6,2016
5,US,Present,Present,Greater New York City Area,Independent Consultant,6,2013
5,US,11,2016,Greater New York City Area,Truly Wireless,8,2015
5,US,4,2015,"New York, NY",Easy Pairings,7,2014
5,US,6,2015,Greater New York City Area,Campus Job,1,2015
6,FR,Present,Present,"Paris Area, France",Nestle S.A.,2,2014
6,FR,2,2014,France,Nestle S.A.,9,2007
6,FR,9,2007,France,Nestle S.A.,2,2001
6,US,2,2001,,Nestle S.A.,2,1996
7,US,Present,Present,"Las Vegas, Nevada Area",Rocket Gaming Systems,10,2011
7,US,8,2011,,Barclays Capital,10,2009
7,CA,Present,2007,,Apparent Networks,,2003
8,US,3,2013,,LinkedIn,5,2010
8,US,Present,Present,,LinkedIn,3,2016
8,US,5,2010,,IXYS Corporation,12,2007
8,US,10,2014,San Francisco Bay Area,LinkedIn,3,2013
8,US,3,2016,San Francisco Bay Area,LinkedIn,10,2014
9,GB,6,2016,Broadcast Centre,BBC,5,2015
9,US,Present,Present,"Lighthouse, W12",BBC,6,2016
9,GB,9,2011,BBC Television Centre,BBC News,6,2009
9,US,12,2012,,BBC,10,2011
9,GB,6,2015,BBC Brock House,BBC,12,2012
10,AU,Present,Present,"Sydney, Australia",Commonwealth Bank,10,2016
10,US,4,2012,,HSBC,,2008
10,US,8,2016,,Barclays,4,2015
10,GB,2,2013,"London, United Kingdom",Logica,4,2012
10,GB,4,2015,"London, United Kingdom",Barclays,3,2013
11,,12,2016,KÃ¼nzelsau,Adolf WÃ¼rth GmbH & Co. KG,10,1991
11,DE,9,1991,Heilbronn,TDS AG,5,1990
11,DE,Present,Present,KÃ¶ln,STELLWERK Consulting GmbH,1,2017
12,US,12,2014,SJSU,SJSU (Lurie college of Education),9,2013
12,US,Present,Present,,Vuesol Technologies,3,2015
12,US,8,2014,"San Jose, CA","ViridisChem, Inc.",6,2014
12,IN,1,2013,Mumbai,ACE Software Solutions Pvt Ltd,8,2007
12,US,Present,Present,San Francisco Bay Area,Visa,6,2015
12,,8,2014,,"ViridisChem, Inc.",6,2014
13,US,Present,Present,Sunnyvale,Apple,12,2016
13,US,Present,Present,"Sunyvale, California",Apple,5,2015
13,CA,1,2014,"Waterloo, Ontario",BlackBerry,12,2012
13,CA,12,2012,"Kitchener, Canada Area",Sandvine,7,2012
13,US,5,2015,"Cupertino, California",Apple,1,2014
15,US,3,2015,"Milwaukee, WI",Blend Studios,2,2015
15,US,5,2014,"Oakland, CA",1/29,5,2014
15,US,10,2015,San Francisco Bay Area,Bonfire Labs,8,2015
15,GB,Present,Present,,freelance motion graphics,9,2013
15,US,1,2016,San Francisco Bay Area,Bloom Studios,10,2015
16,US,Present,Present,Florida,First Data Corporation,,2006
16,US,12,1997,Southwest USA,First Data Corporation,1,1994
16,US,12,2005,Dallas/Fort Worth Area,First Data Corporation,12,1997
17,US,7,2012,"Anaheim, California",Extron Electronics,8,2008
17,IN,6,2007,"Ahmedabad Area, India",Shreenath Foundation,8,2004
17,IN,5,2008,"Ahmedabad Area, India",Net-Square,1,2008
17,US,Present,Present,"Anaheim, California",Extron Electronics,7,2012
20,US,8,2016,"Charlotte, North Carolina Area",Time Warner Cable,7,2014
20,US,5,2011,"Cheektowaga, NY",Time Warner Cable,8,2006
20,US,7,2014,"Charlotte, North Carolina Area",Time Warner Cable,5,2011
20,US,Present,Present,"Raleigh-Durham, North Carolina Area",Cisco,8,2016
22,US,Present,Present,,Sam's Club,3,2016
22,US,11,2014,San Francisco Bay Area,"AdRise, Inc",5,2014
22,US,11,2014,San Francisco Bay Area,The Creative Group,4,2014
22,US,3,2016,San Francisco Bay Area,Sam's Club,6,2015
22,US,6,2015,"Redwood City, CA",MAVATAR TECHNOLOGIES INC,10,2014
22,US,10,2013,,ODALC - Non-profit organization,5,2012
23,US,Present,Present,"West Orange, NJ",Lincoln Educational Services,1,2011
23,US,1,1999,,American Airlines,4,1987
23,US,Present,Present,,Lincoln Educational Services,1,2009
23,US,1,2001,,"Computer Learning Centers, Inc",12,1998
23,US,1,2009,,Lincoln Educational   Services,2,2001
24,,Present,Present,,Sano Intelligence,9,2015
